[00:29:23] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[00:29:24] [ForkJoinPool-1-worker-4/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[00:29:24] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[00:32:27] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[00:32:27] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[00:41:33] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[00:41:33] [Server thread/INFO]: XimenaRth left the game
[00:41:33] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[00:42:00] [Server thread/INFO]: XimenaRth[/100.90.53.102:58626] logged in with entity id 1909 at (22.086276021322014, 68.0, 41.46154254211286)
[00:42:00] [Server thread/INFO]: Sending server config values to client
[00:42:00] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:42:00] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[00:42:00] [Server thread/INFO]: XimenaRth joined the game
[00:42:00] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[00:42:00] [Netty Epoll Server IO #6/INFO]: Receiving client config
[00:42:01] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[00:42:01] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[00:42:01] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[00:42:01] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[00:42:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[00:42:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[00:42:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[00:42:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[00:42:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[00:42:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[00:42:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[00:42:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[00:42:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[00:42:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[00:42:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[00:42:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[00:42:01] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[00:42:01] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[00:42:01] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[00:42:01] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[00:42:07] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player bdc812d8-98fa-3daf-b652-370ac15e60da
[00:42:08] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[00:42:08] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[00:42:18] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[00:42:18] [Server thread/INFO]: XimenaRth left the game
[00:42:18] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[00:42:25] [Server thread/INFO]: XimenaRth[/100.90.53.102:58645] logged in with entity id 1998 at (29.245192415073287, 69.0, 45.62896947530377)
[00:42:25] [Server thread/INFO]: Sending server config values to client
[00:42:25] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:42:25] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[00:42:25] [Server thread/INFO]: XimenaRth joined the game
[00:42:25] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[00:42:25] [Netty Epoll Server IO #0/INFO]: Receiving client config
[00:42:25] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[00:42:25] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[00:42:25] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[00:42:25] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[00:42:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[00:42:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[00:42:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[00:42:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[00:42:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[00:42:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[00:42:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[00:42:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[00:42:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[00:42:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[00:42:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[00:42:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[00:42:25] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[00:42:25] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[00:42:25] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[00:42:25] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[00:42:31] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player bdc812d8-98fa-3daf-b652-370ac15e60da
[00:42:32] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[00:42:32] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[00:43:48] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[00:43:48] [Server thread/INFO]: XimenaRth left the game
[00:43:48] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[00:43:50] [Server thread/INFO]: XimenaRth[/100.90.53.102:58656] logged in with entity id 2266 at (32.96298712066252, 78.0, 64.00257491189438)
[00:43:50] [Server thread/INFO]: Sending server config values to client
[00:43:50] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:43:50] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[00:43:50] [Server thread/INFO]: XimenaRth joined the game
[00:43:50] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[00:43:50] [Netty Epoll Server IO #2/INFO]: Receiving client config
[00:43:50] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[00:43:50] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[00:43:50] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[00:43:50] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[00:43:50] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[00:43:50] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[00:43:50] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[00:43:50] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[00:43:50] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[00:43:50] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[00:43:50] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[00:43:50] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[00:43:50] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[00:43:50] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[00:43:50] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[00:43:50] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[00:43:50] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[00:43:50] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[00:43:50] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[00:43:50] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[00:43:55] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player bdc812d8-98fa-3daf-b652-370ac15e60da
[00:43:56] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[00:43:56] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[00:45:02] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[00:45:02] [Server thread/INFO]: XimenaRth left the game
[00:45:02] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[00:45:11] [Server thread/INFO]: XimenaRth[/100.90.53.102:58680] logged in with entity id 2472 at (32.68478239545516, 78.0, 64.54115986371583)
[00:45:11] [Server thread/INFO]: Sending server config values to client
[00:45:11] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:45:11] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[00:45:11] [Server thread/INFO]: XimenaRth joined the game
[00:45:11] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[00:45:11] [Netty Epoll Server IO #4/INFO]: Receiving client config
[00:45:11] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[00:45:11] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[00:45:11] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[00:45:11] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[00:45:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[00:45:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[00:45:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[00:45:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[00:45:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[00:45:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[00:45:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[00:45:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[00:45:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[00:45:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[00:45:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[00:45:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[00:45:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[00:45:11] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[00:45:11] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[00:45:11] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[00:45:15] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player bdc812d8-98fa-3daf-b652-370ac15e60da
[00:45:16] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[00:45:16] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[00:45:20] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[00:45:20] [Server thread/INFO]: XimenaRth left the game
[00:45:20] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[00:45:23] [Server thread/INFO]: XimenaRth[/100.90.53.102:58684] logged in with entity id 2524 at (32.68478239545516, 78.0, 64.54115986371583)
[00:45:23] [Server thread/INFO]: Sending server config values to client
[00:45:23] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:45:23] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[00:45:23] [Server thread/INFO]: XimenaRth joined the game
[00:45:23] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[00:45:23] [Netty Epoll Server IO #5/INFO]: Receiving client config
[00:45:23] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[00:45:23] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[00:45:23] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[00:45:23] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[00:45:23] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[00:45:23] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[00:45:23] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[00:45:23] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[00:45:23] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[00:45:23] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[00:45:23] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[00:45:23] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[00:45:23] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[00:45:23] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[00:45:23] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[00:45:23] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[00:45:23] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[00:45:23] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[00:45:23] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[00:45:23] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[00:45:28] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player bdc812d8-98fa-3daf-b652-370ac15e60da
[00:45:30] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[00:45:30] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[00:45:53] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[00:45:53] [Server thread/INFO]: XimenaRth left the game
[00:45:53] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[00:45:53] [Server thread/WARN]: handleDisconnection() called twice
[00:45:56] [Server thread/INFO]: XimenaRth[/100.90.53.102:58688] logged in with entity id 2612 at (36.39809661344986, 78.0, 60.240608884117194)
[00:45:56] [Server thread/INFO]: Sending server config values to client
[00:45:56] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:45:56] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[00:45:56] [Server thread/INFO]: XimenaRth joined the game
[00:45:56] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[00:45:57] [Netty Epoll Server IO #6/INFO]: Receiving client config
[00:45:57] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[00:45:57] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[00:45:57] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[00:45:57] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[00:45:57] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[00:45:57] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[00:45:57] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[00:45:57] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[00:45:57] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[00:45:57] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[00:45:57] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[00:45:57] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[00:45:57] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[00:45:57] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[00:45:57] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[00:45:57] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[00:45:57] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[00:45:57] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[00:45:57] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[00:45:57] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[00:46:02] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player bdc812d8-98fa-3daf-b652-370ac15e60da
[00:46:03] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[00:46:03] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[00:46:09] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[00:46:09] [Server thread/INFO]: XimenaRth left the game
[00:46:09] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[00:46:13] [Server thread/INFO]: XimenaRth[/100.90.53.102:58692] logged in with entity id 2709 at (36.39809661344986, 78.0, 60.240608884117194)
[00:46:13] [Server thread/INFO]: Sending server config values to client
[00:46:13] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:46:13] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[00:46:13] [Server thread/INFO]: XimenaRth joined the game
[00:46:13] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[00:46:13] [Netty Epoll Server IO #7/INFO]: Receiving client config
[00:46:13] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[00:46:13] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[00:46:13] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[00:46:13] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[00:46:13] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[00:46:13] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[00:46:13] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[00:46:13] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[00:46:13] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[00:46:13] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[00:46:13] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[00:46:13] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[00:46:13] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[00:46:13] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[00:46:13] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[00:46:13] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[00:46:13] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[00:46:13] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[00:46:13] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[00:46:13] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[00:46:17] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player bdc812d8-98fa-3daf-b652-370ac15e60da
[00:46:18] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[00:46:18] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[00:48:08] [Server thread/INFO]: XimenaRth lost connection: Disconnected
[00:48:08] [Server thread/INFO]: XimenaRth left the game
[00:48:08] [Server thread/INFO]: [voicechat] Disconnecting client XimenaRth
[00:48:11] [Server thread/INFO]: XimenaRth[/100.90.53.102:58719] logged in with entity id 3030 at (36.39809661344986, 78.0, 60.240608884117194)
[00:48:11] [Server thread/INFO]: Sending server config values to client
[00:48:11] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:48:11] [Server thread/INFO]: [Essential Commands] Loading PlayerData for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[00:48:11] [Server thread/INFO]: XimenaRth joined the game
[00:48:11] [Server thread/INFO]: [Essential Commands] Loading PlayerProfile for player with uuid 'bdc812d8-98fa-3daf-b652-370ac15e60da'.
[00:48:11] [Netty Epoll Server IO #0/INFO]: Receiving client config
[00:48:11] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[00:48:11] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[00:48:11] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[00:48:11] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[00:48:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[00:48:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[00:48:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[00:48:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[00:48:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[00:48:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[00:48:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[00:48:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[00:48:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[00:48:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[00:48:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[00:48:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[00:48:11] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[00:48:11] [Server thread/INFO]: [bclib] 	- Offering Folder /workspaces/ServerDeLaMam-DeXime/servidor_minecraft/bclib-sync (allowDelete=true)
[00:48:11] [Server thread/INFO]: [voicechat] Received secret request of XimenaRth (18)
[00:48:11] [Server thread/INFO]: [voicechat] Sent secret to XimenaRth
[00:48:16] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player bdc812d8-98fa-3daf-b652-370ac15e60da
[00:48:17] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player bdc812d8-98fa-3daf-b652-370ac15e60da
[00:48:17] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player XimenaRth (bdc812d8-98fa-3daf-b652-370ac15e60da) successfully connected to voice chat
[00:49:54] [Server thread/INFO]: XimenaRth lost connection: Disconnected
